ID,Pred
1,0.13436424411240122
2,0.8474337369372327
3,0.763774618976614
4,0.2550690257394217
5,0.49543508709194095
6,0.4494910647887381
7,0.651592972722763
8,0.7887233511355132
9,0.0938595867742349
10,0.02834747652200631
11,0.8357651039198697
12,0.43276706790505337
13,0.762280082457942
14,0.0021060533511106927
15,0.4453871940548014
16,0.7215400323407826
17,0.22876222127045265
18,0.9452706955539223
19,0.9014274576114836
20,0.030589983033553536
21,0.0254458609934608
22,0.5414124727934966
23,0.9391491627785106
24,0.38120423768821243
25,0.21659939713061338
26,0.4221165755827173
27,0.029040787574867943
28,0.22169166627303505
29,0.43788759365057206
30,0.49581224138185065
31,0.23308445025757263
32,0.2308665415409843
33,0.2187810373376886
34,0.4596034657377336
35,0.28978161459048557
36,0.021489705265908876
37,0.8375779756625729
38,0.5564543226524334
39,0.6422943629324456
40,0.1859062658947177
41,0.9925434121760651
42,0.8599465287952899
43,0.12088995980580641
44,0.3326951853601291
45,0.7214844075832684
46,0.7111917696952796
47,0.9364405867994596
48,0.4221069999614152
49,0.830035693274327
50,0.670305566414071
51,0.3033685109329176
52,0.5875806061435594
53,0.8824790008318577
54,0.8461974184283128
55,0.5052838205796004
56,0.5890022579825517
57,0.034525830151341586
58,0.24273997354306764
59,0.7974042475543028
60,0.4143139993007743
61,0.17300740157905092
62,0.548798761388153
63,0.7030407620656315
64,0.6744858305023272
65,0.3747030205016403
66,0.4389616300445631
67,0.5084264882499818
68,0.7784426150001458
69,0.5209384176131452
70,0.39325509496422606
71,0.4896935204622582
72,0.029574963966907064
73,0.04348729035652743
74,0.703382088603836
75,0.9831877173096739
76,0.5931837303800576
77,0.393599686377914
78,0.17034919685568128
79,0.5022385584334831
80,0.9820766375385342
81,0.7705231398308006
82,0.5396174484497788
83,0.8602897789205496
84,0.23217612806301458
85,0.513771663187637
86,0.9524673882682695
87,0.5777948078012031
88,0.45913173191066836
89,0.2692794774414212
90,0.5479963094662489
91,0.9571162814602269
92,0.005709129450392925
93,0.7836552326153898
94,0.8204859119254819
95,0.8861795808260082
96,0.7405034118331963
97,0.8091399008724796
98,0.518678283523002
99,0.561357864778379
100,0.4260906796881502
101,0.05612329752074041
102,0.8700101551766398
103,0.5699993338763802
104,0.19983942017714307
105,0.5047204674288633
106,0.48492511222773416
107,0.3567899645449557
108,0.3460779190181549
109,0.5384787957378443
110,0.6234894527975051
111,0.6124524647827256
112,0.4581468000997244
113,0.027974984083842358
114,0.22960503127702392
115,0.1772112589385827
116,0.5844608707784413
117,0.8610088608533248
118,0.798438940577426
119,0.7970975626354962
120,0.8164373705606909
121,0.25529404008730594
122,0.841744832274096
123,0.6731135254387071
124,0.08323413780389788
125,0.0166906301155596
126,0.014559974924812313
127,0.7555867752521982
128,0.2495592256534228
129,0.10948862729435938
130,0.6248020841524763
131,0.3444228640964949
132,0.06951537853084733
133,0.1596255246938475
134,0.5273803990480128
135,0.16814494622242826
136,0.2729144368186801
137,0.7115899271852729
138,0.4547016300456639
139,0.3220017663873259
140,0.4737710141702789
141,0.023634577631987064
142,0.38655710476146987
143,0.4209186792090759
144,0.18803930475131292
145,0.10876169244541334
146,0.8998185003560202
147,0.5101159809286764
148,0.2090909925517701
149,0.6056486400340165
150,0.8170396683778869
151,0.020818108509287336
152,0.017864520827795327
153,0.146461740399346
154,0.7188354727617898
155,0.16022759262970465
156,0.7046056278520025
157,0.6781757952769475
158,0.5447021635789044
159,0.22059974802267657
160,0.9755945178178834
161,0.797810857706151
162,0.516599516949393
163,0.22319578024667075
164,0.6485064180992564
165,0.3948980098582996
166,0.5758459627880567
167,0.32124580934512525
168,0.6309478612713469
169,0.058785116206491295
170,0.29860594962301334
171,0.9679033101508892
172,0.8755342442351592
173,0.30638662033324593
174,0.8585144063565593
175,0.31036362735313405
176,0.9392884321352825
177,0.7438421186671211
178,0.4161722627650255
179,0.25235810227983535
180,0.008480262463668842
181,0.8787178982088466
182,0.03791653059858058
183,0.8194141106127972
184,0.962201125180818
185,0.5702805702451802
186,0.17151709517771863
187,0.8677810644349934
188,0.9737752361596916
189,0.7040231423300713
190,0.5088737460778905
191,0.37796883434360806
192,0.34693088456262167
193,0.2057617572947047
194,0.6741530142468641
195,0.4329501211003163
196,0.1941186449851896
197,0.10442422284151531
198,0.6659575282786826
199,0.29607267308315155
200,0.4997999222368016
201,0.3253456548759963
202,0.8716215074235552
203,0.8996782696347811
204,0.018092983640471738
205,0.2008530114407594
206,0.3277407050962675
207,0.9870497179280261
208,0.7827003757293756
209,0.3390956478509337
210,0.21302979638081376
211,0.6744550697237632
212,0.8377010701539643
213,0.9321874718936273
214,0.3438498147908198
215,0.8823932024664636
216,0.6871101821536574
217,0.48449872261249405
218,0.9855082298257978
219,0.23464043487103847
220,0.7254651862412724
221,0.0846802304164842
222,0.16969414179438758
223,0.9109877835080679
224,0.21296819499142416
225,0.7591161827164402
226,0.6002088301322496
227,0.8411321957058551
228,0.3681079994056491
229,0.34028523500198804
230,0.29121528741113467
231,0.8674198235869027
232,0.6039825288917112
233,0.9543074571721899
234,0.8872651047169627
235,0.13534597739545295
236,0.5511704740692165
237,0.1042749980146136
238,0.03913779859691058
239,0.07319341883234853
240,0.866168357366572
241,0.7881164487252263
242,0.8285059714691135
243,0.3408974641165834
244,0.6151860325590366
245,0.7819036016327547
246,0.3780396288383874
247,0.5707815255990233
248,0.2237140727487692
249,0.08174326235239371
250,0.26672364298173634
251,0.8907681278553053
252,0.5644468332401974
253,0.9250672021084733
254,0.4577692590412453
255,0.2771827661076983
256,0.7870146635603288
257,0.8277681566457297
258,0.012381744486666624
259,0.670411639023931
260,0.09168312261651779
261,0.1151024984279273
262,0.8850600703796611
263,0.04002353689016469
264,0.2396333648675093
265,0.9881584986060327
266,0.4210135874302673
267,0.1155581805922733
268,0.16738343746133177
269,0.24142028509784308
270,0.7440064165370084
271,0.1028341459863098
272,0.9107644182793333
273,0.3782772705442261
274,0.9702640365282106
275,0.9092227281507113
276,0.29402358494854774
277,0.2534101360411267
278,0.47701009597226784
279,0.10012914395045203
280,0.6520501994894172
281,0.039620213413704475
282,0.010506151518672291
283,0.9825836265504634
284,0.2955498600489178
285,0.5965706431884413
286,0.44984453463009777
287,0.31328086106892794
288,0.06296479004764532
289,0.9133920171659404
290,0.9698132768381156
291,0.9697965044964699
292,0.1113623101268919
293,0.21519327003609845
294,0.6178068800115557
295,0.979952885890077
296,0.5429131974847156
297,0.6881898080477126
298,0.6618344288753493
299,0.259085991853645
300,0.5416022629129655
301,0.3073211178125135
302,0.24638119608509224
303,0.08136876538378779
304,0.2807867235646755
305,0.9833767172194025
306,0.4479022405332955
307,0.6520105345126705
308,0.6434660802698416
309,0.940734522249
310,0.39047855113892316
311,0.3067842948515136
312,0.3272414146871332
313,0.3167351468856021
314,0.847134765826215
315,0.893500245521601
316,0.3028093296725163
317,0.33433340565076186
318,0.5442254141821842
319,0.5789854363170839
320,0.5959625400010043
321,0.2450980038952486
322,0.020374028446252357
323,0.24375929982791578
324,0.07232753387141089
325,0.551204754915506
326,0.07091636753953445
327,0.07512979225452299
328,0.6353820935630572
329,0.2908215504193956
330,0.7921847578822924
331,0.49326104275013793
332,0.8626489777797094
333,0.15417959616284405
334,0.5014295859466933
335,0.794983493746024
336,0.0771069862639161
337,0.9492279489729363
338,0.1732421083716036
339,0.7762089829859355
340,0.9848958711440725
341,0.8215501447435144
342,0.3197840027930057
343,0.1068777345815598
344,0.5143582510552492
345,0.919356939210688
346,0.29348949437066774
347,0.8937587976957898
348,0.14168064702669492
349,0.9104816743927341
350,0.03175994589733666
351,0.3160686777608829
352,0.9030882837141124
353,0.8038562809839719
354,0.9071537669967973
355,0.8407185222467378
356,0.7461848854045222
357,0.6895951793002646
358,0.1781548656443236
359,0.43263800097623695
360,0.15789694375216057
361,0.7148244519688113
362,0.667778739685542
363,0.2525864077938834
364,0.0644141933476613
365,0.9633858833215757
366,0.8082526283723965
367,0.5492699313925192
368,0.5413776519849807
369,0.8512926663313799
370,0.45330967762221785
371,0.39571044472076744
372,0.33866914489505884
373,0.2579690924717717
374,0.024408502825104206
375,0.6464388440000969
376,0.4166838822984099
377,0.5706036315777225
378,0.062321630803521044
379,0.3549434436862958
380,0.13828411395509788
381,0.12512901528549036
382,0.259112968915828
383,0.8289343809851581
384,0.39779731306487276
385,0.40108215192090135
386,0.612444922992939
387,0.23352965329584996
388,0.007477173042134244
389,0.5287017398867132
390,0.5008996195572266
391,0.6488395923408533
392,0.4383169556417158
393,0.6865131306582006
394,0.7314219491610718
395,0.23837467516202382
396,0.4950722507160109
397,0.47882688758179337
398,0.225062085038767
399,0.4122461329173408
400,0.560407434487989
401,0.9069395045058483
402,0.9177065838382222
403,0.27522536346579907
404,0.6464151756425885
405,0.0481973433614038
406,0.07155138822789708
407,0.5116917092002066
408,0.877424078946487
409,0.15946773075783105
410,0.7660278587973122
411,0.8830095693755464
412,0.3118020318353023
413,0.6925569646028146
414,0.8489911224865752
415,0.3716143307475649
416,0.7012826629078087
417,0.7364181165753182
418,0.5945778048409015
419,0.8562771389130047
420,0.8966043711163488
421,0.9600788169648591
422,0.5712326942175455
423,0.17627589520647535
424,0.2505954088773793
425,0.21761868850658306
426,0.5695173495977943
427,0.7577501146664367
428,0.05213322114218644
429,0.6816364556074682
430,0.7171532633675107
431,0.3479815079568077
432,0.5150558042933419
433,0.16479815203117487
434,0.7298961504869986
435,0.040708687336548866
436,0.981221058148159
437,0.8079437334476703
438,0.6284485019821408
439,0.2675262446471117
440,0.9128628900924319
441,0.9594388378770715
442,0.13912615902147096
443,0.7757572503157156
444,0.8419308585435238
445,0.6597173563139825
446,0.7004077664167305
447,0.44505873211451163
448,0.9243078026249281
449,0.9712075281962813
450,0.3823533128201745
451,0.8027115308003568
452,0.4329215913805363
453,0.16475421868327378
454,0.32546727685726395
455,0.1263300748348425
456,0.9088847599027046
457,0.9594240800441438
458,0.11918673240587485
459,0.6006790811870585
460,0.40822409770858314
461,0.11809003100178916
462,0.295475514811817
463,0.2482163710806481
464,0.7495768111897567
465,0.004008955954045934
466,0.18983870393308366
467,0.43877307011993694
468,0.02103467308587126
469,0.6275265885374804
470,0.6056275385785042
471,0.8353323508828638
472,0.20660581568518466
473,0.2847816135615888
474,0.5423394307527486
475,0.2732256972129319
476,0.585738083402959
477,0.25088222945000915
478,0.6835271525859573
479,0.7910907183680019
480,0.8086546201638074
481,0.9736161095498469
482,0.5453770038258688
483,0.49080927982901434
484,0.8556976997986436
485,0.7690673858593793
486,0.5705446293870352
487,0.3832563847662638
488,0.2840474457335592
489,0.10813920873416805
490,0.8075490893732804
491,0.11807153053066555
492,0.7472652346880435
493,0.545287089768146
494,0.9649453287863279
495,0.7610656598531885
496,0.9735197845800538
497,0.13659401293980755
498,0.5003714738318865
499,0.5725782871654547
500,0.3112514573124735
501,0.5030324882064976
502,0.35681876360334597
503,0.5283939713514435
504,0.0008447179488895173
505,0.4423143321124289
506,0.4495521437392589
507,0.3047991882212113
508,0.3994027475965406
509,0.7830873111719908
510,0.6834128839628029
511,0.4922991328917098
512,0.6476682418421831
513,0.377558211851013
514,0.20391405043667976
515,0.003875657877555727
516,0.27762125160942186
517,0.598164198713661
518,0.8816629330706961
519,0.8294212499885301
520,0.5109602078711931
521,0.987018145049427
522,0.46158097386980335
523,0.8345934861668383
524,0.4089653412809712
525,0.7446306177387316
526,0.9875916912226816
527,0.30533659236797617
528,0.17031282521328428
529,0.6200337087276608
530,0.5309561803740346
531,0.359422031985154
532,0.003519242097051234
533,0.3891626416098043
534,0.4258694721036601
535,0.405252071738319
536,0.8612453089775505
537,0.5844280270821319
538,0.7338307924531678
539,0.8979091716371104
540,0.7487734635751375
541,0.4927020519050469
542,0.7457683402868462
543,0.6403554004952637
544,0.6487454346633404
545,0.6296753586886549
546,0.4069989749884928
547,0.6292620312875881
548,0.6337325109456275
549,0.9371179595389777
550,0.782473685370823
551,0.8462680666010907
552,0.7674997901425722
553,0.8153258619910289
554,0.6054623947302108
555,0.3494500883866837
556,0.26458325831813634
557,0.7080200270648295
558,0.8739420748131903
559,0.5442467578028801
560,0.1520699669575002
561,0.8329752851974283
562,0.48454307891146764
563,0.4671026282781843
564,0.04538805984571925
565,0.5102809227900958
566,0.7447476654547172
567,0.4225978111457399
568,0.3551773135885514
569,0.6568435388988518
570,0.01974138739808462
571,0.5071635969746414
572,0.9461270955326195
573,0.6904475919384765
574,0.40192372825721256
575,0.6889082362934618
576,0.6049939193159586
577,0.2088893914825677
578,0.2077083307298535
579,0.8860252896990286
580,0.2690692102056307
581,0.07488477751012912
582,0.8306775905962271
583,0.5231977675764631
584,0.3682081659729527
585,0.5115189221326331
586,0.7367256883512614
587,0.16855360788759777
588,0.6530669982365253
589,0.713436998399841
590,0.8150034439283779
591,0.26976063367613834
592,0.6096663306641944
593,0.23211387837349717
594,0.5610446736195358
595,0.1723629719288945
596,0.7897676248812812
597,0.8667178646504996
598,0.32964356032052855
599,0.22231856181299336
600,0.9637884170558321
601,0.706690313251521
602,0.8437926222446576
603,0.030534474937409795
604,0.8993933116527743
605,0.6224520608976366
606,0.3165291542410674
607,0.43176562289240816
608,0.761592993501026
609,0.785411955930974
610,0.18990086818143226
611,0.6258865053379801
612,0.16562952750215765
613,0.9730498312350108
614,0.44357655630583415
615,0.913145005203284
616,0.7282478447867935
617,0.6062599043956083
618,0.261984031344887
619,0.5265923229048832
620,0.13861974163698576
621,0.13809799323879335
622,0.7157497662356598
623,0.36108976833344886
624,0.7513763114866316
625,0.2404936039137613
626,0.7181581423147705
627,0.7184769263967773
628,0.3054958810525106
629,0.10638543387964139
630,0.3970078551871341
631,0.49236150032733617
632,0.09997421469778434
633,0.18676126036778584
634,0.055343052815480465
635,0.5975135715550439
636,0.8888761233719161
637,0.2165577909596218
638,0.03471343587681974
639,0.7039235944191828
640,0.8149105587896851
641,0.9641215867338897
642,0.6131789568237019
643,0.34244316565189636
644,0.8378686180306556
645,0.11806710521312225
646,0.6926369381896267
647,0.0952308492516365
648,0.3997057470173988
649,0.49502288140217887
650,0.377894273032341
651,0.16859757880447968
652,0.2317173126022275
653,0.8201499974998944
654,0.46257580479248983
655,0.5799327447235099
656,0.2119070176161595
657,0.7149350587865332
658,0.33011725914726364
659,0.5936185874860408
660,0.9094870627958156
661,0.9943934088859884
662,0.04621794831314552
663,0.797442711928691
664,0.8575878253608825
665,0.3195744372072056
666,0.3831476259821177
667,0.5802537596763331
668,0.9188402309707125
669,0.39992859333804187
670,0.8800301687734118
671,0.7585605282041756
672,0.1522730797062255
673,0.9136799203638493
674,0.015181052589951283
675,0.1451782500468748
676,0.6648112128866874
677,0.05711968663889244
678,0.3794898856741835
679,0.12997885852693347
680,0.4628892738532562
681,0.8399803437546011
682,0.9060843513491861
683,0.03546964032188504
684,0.060851756668864554
685,0.8406240353653226
686,0.0428147832556115
687,0.273590265071345
688,0.11743671769283648
689,0.09103770695709379
690,0.027622889724836064
691,0.6375130126648525
692,0.7446142679398566
693,0.6867713765586763
694,0.8456227719182262
695,0.6630161884986934
696,0.38970192767534384
697,0.6310630237160113
698,0.9695948083687032
699,0.6416033330232526
700,0.24309173409213014
701,0.0601840957099572
702,0.9351659997400953
703,0.5904954982942084
704,0.3496147426104088
705,0.6053527496610309
706,0.5602575960634735
707,0.5221717727865457
708,0.06080464202945668
709,0.3532275523761348
710,0.4126500229395509
711,0.199368340608838
712,0.880105231228507
713,0.4241197773808294
714,0.6623856654024448
715,0.7135464494458958
716,0.7432830602725053
717,0.7211152909126985
718,0.7522085016390995
719,0.25158069415076423
720,0.9764036766928967
721,0.15100975378386006
722,0.9186473950993009
723,0.8545687752075629
724,0.8521642911799676
725,0.052811254837533905
726,0.09121808344389948
727,0.8130558022323219
728,0.4691668264651879
729,0.37025319113792565
730,0.9846874722293574
731,0.04011793528964003
732,0.5314650538056048
733,0.44334977615070714
734,0.12820312302867765
735,0.3951882627859874
736,0.7076474048105019
737,0.8823156092024081
738,0.024619711463343408
739,0.5245095586030891
740,0.09037659503525841
741,0.8003934571550348
742,0.08578527943670455
743,0.034193321017138345
744,0.3842362020772886
745,0.7326061745063001
746,0.3132066930474475
747,0.1300048996530475
748,0.7945722220851718
749,0.806919381895185
750,0.8558597987725721
751,0.30374447326405685
752,0.42483036101897353
753,0.24538999425425345
754,0.5571774930165061
755,0.33010716678974783
756,0.3386633359590182
757,0.7836214184097365
758,0.9562961600402223
759,0.5841403192367585
760,0.10468793011995758
761,0.6525749326846105
762,0.4486117178480802
763,0.988030557026313
764,0.7193814951479868
765,0.834786106507209
766,0.701286260188212
767,0.5356190057863918
768,0.8968183918281254
769,0.831617064708009
770,0.291325887614329
771,0.15703189522008743
772,0.3703518687876949
773,0.5210776725725857
774,0.09738008983062874
775,0.34537928645586036
776,0.57490566421198
777,0.043574618551851296
778,0.8149486765188295
779,0.651117045683278
780,0.3136501715897636
781,0.2983209812551685
782,0.35261614078782044
783,0.325288696205143
784,0.7485137769587532
785,0.5010568574712526
786,0.526128397299826
787,0.14875649897091658
788,0.9144180024177262
789,0.32557292867233356
790,0.32756445238821197
791,0.06884613969783304
792,0.9794115817517957
793,0.4796978418092589
794,0.9128847372842237
795,0.9276172424974835
796,0.9697521431783417
797,0.8156292877315128
798,0.9254432251913127
799,0.9222893236500579
800,0.8013676781661853
801,0.13458121604268347
802,0.5237117222858407
803,0.5756040130041492
804,0.9924975279861579
805,0.7839485499662527
806,0.7029162166549554
807,0.7466490368444387
808,0.36157776408347686
809,0.9423135578402168
810,0.6435008896152288
811,0.4025746085300167
812,0.46457157729760856
813,0.9797549273107325
814,0.5321283974315382
815,0.1677975358744883
816,0.14835499413404984
817,0.6872421966577477
818,0.5627755309150185
819,0.9068062611875043
820,0.18460034404937076
821,0.41110881372687
822,0.7279602186359784
823,0.05010503390228793
824,0.0992224065854852
825,0.5457079014280206
826,0.2657292165954248
827,0.10693759623426746
828,0.2616975684968622
829,0.6321410877348209
830,0.5263774368243828
831,0.07849676054083088
832,0.07281144555071173
833,0.8506269918187016
834,0.6432389604915947
835,0.17336725824681098
836,0.8618340673453347
837,0.021849383341961626
838,0.3681047923863917
839,0.8476297370096515
840,0.7102784127552225
841,0.28375240579198935
842,0.8912814945011249
843,0.5980780012429903
844,0.8654933191750928
845,0.8927933740259835
846,0.42544407734419154
847,0.6756003377375025
848,0.5444763147281303
849,0.9447352378727902
850,0.798160742835389
851,0.725818500464358
852,0.8140323746264132
853,0.9981599522851606
854,0.25656118547402607
855,0.20136363065451268
856,0.7467828134595477
857,0.7703325106256943
858,0.5142837977116697
859,0.4870758136839637
860,0.4037430704820498
861,0.882696930394086
862,0.796231877641984
863,0.5845975982069754
864,0.04011908435692091
865,0.8511415942600505
866,0.4584536776423547
867,0.1897605282107142
868,0.2993542752861643
869,0.6913344758903868
870,0.005507078325543091
871,0.12004464732009834
872,0.30265363687643365
873,0.8871913551832168
874,0.7468604394462109
875,0.9707917256397661
876,0.5430287394303667
877,0.5719682275786375
878,0.5513768068142746
879,0.5256272138017167
880,0.5420405711205759
881,0.8185675511269973
882,0.9533687347014597
883,0.4083007693497043
884,0.6299652426023742
885,0.3077594075539877
886,0.3019103864650702
887,0.5063173505975552
888,0.5862676586235078
889,0.5499944669940258
890,0.9765797032009982
891,0.16297123769479815
892,0.6366644129872755
893,0.9945310087813287
894,0.736135286551329
895,0.5659085142333045
896,0.36836315259984176
897,0.40213888348307436
898,0.9365230922325852
899,0.8953304495737955
900,0.6696762890989386
901,0.8987478918617728
902,0.9251636496933648
903,0.8463435694934305
904,0.3834161927467227
905,0.4643646424409569
906,0.7959075032289314
907,0.37263302978751556
908,0.7493638087232053
909,0.4814203811335208
910,0.33654130539639904
911,0.456148287680224
912,0.11650945606622187
913,0.35449675578396944
914,0.41519443056181304
915,0.01816357668492674
916,0.17207397382000555
917,0.26023304736439834
918,0.8578840280109546
919,0.5895771368306654
920,0.28714490644357715
921,0.9977266968258558
922,0.257920600019801
923,0.5137883371656904
924,0.7395197854992286
925,0.6913205405598513
926,0.4335026840560392
927,0.7769976922420457
928,0.48579410624104935
929,0.7154650675477161
930,0.49137654117752905
931,0.9714946851276203
932,0.7161799402916624
